,Unnamed: 0,id,folder_id,page_num,stem,label,merged_num_of_pages,logits_0,logits_1,prediction
149,149,TDJC00963,5,0,TDJC00963-0,1,38,-0.69025224,0.72615325,1.0
150,150,TDJC00963,5,1,TDJC00963-1,0,38,-0.77912134,0.56897813,1.0
151,151,TDJC01637,6,1,TDJC01637-1,0,24,-0.42153746,0.4715552,1.0
152,152,TDJC01637,6,0,TDJC01637-0,1,24,1.7863202,-1.652034,0.0
153,153,TDJC00271,6,1,TDJC00271-1,0,24,1.8428032,-1.9965622,0.0
154,154,TDJC00271,6,0,TDJC00271-0,1,24,2.270751,-2.3824716,0.0
155,155,TDJC01475,6,0,TDJC01475,1,24,3.5047827,-3.1588073,0.0
156,156,TDJC01281,6,0,TDJC01281,1,24,4.4326463,-4.2343335,0.0
157,157,TDJC00468,6,0,TDJC00468,1,24,3.8136454,-4.1805377,0.0
158,158,TDJC01475,6,0,TDJC01475,1,24,3.5047827,-3.1588073,0.0
159,159,TDJC01186,6,1,TDJC01186-1,0,24,3.6928635,-3.8400812,0.0
160,160,TDJC01186,6,0,TDJC01186-0,1,24,0.4096316,-1.0956986,0.0
161,161,TDJC01725,6,0,TDJC01725-0,1,24,-1.032671,1.2916689,1.0
162,162,TDJC01725,6,1,TDJC01725-1,0,24,0.19062394,-0.55449444,0.0
163,163,TDJC00740,6,1,TDJC00740-1,0,24,-1.1719844,1.3900938,1.0
164,164,TDJC00740,6,3,TDJC00740-3,0,24,1.3101141,-1.6504593,0.0
165,165,TDJC00740,6,0,TDJC00740-0,1,24,-0.8598633,0.7872668,1.0
166,166,TDJC00740,6,2,TDJC00740-2,0,24,0.5580902,-0.61565155,0.0
167,167,TDJC00010,6,0,TDJC00010,1,24,-0.20294413,0.055097446,1.0
168,168,TDJC00531,6,1,TDJC00531-1,0,24,-0.22598022,0.18661281,1.0
169,169,TDJC00531,6,0,TDJC00531-0,1,24,-0.115709566,0.06765338,1.0
170,170,TDJC01014,6,1,TDJC01014-1,0,24,0.0116574615,-0.22512585,0.0
171,171,TDJC01014,6,0,TDJC01014-0,1,24,-0.96376705,0.74865323,1.0
172,172,TDJC00655,6,1,TDJC00655-1,0,24,-2.0738926,1.9465377,1.0
173,173,TDJC00655,6,0,TDJC00655-0,1,24,-0.41423246,0.15690513,1.0
174,174,TDJC00655,6,2,TDJC00655-2,0,24,0.011501677,-0.27786866,0.0
175,175,TDJC00412,7,0,TDJC00412,1,26,-1.5675924,1.297626,1.0
176,176,TDJC01019,7,0,TDJC01019-0,1,26,-1.6525526,1.3189902,1.0
177,177,TDJC01019,7,1,TDJC01019-1,0,26,0.7232291,-0.9132685,0.0
178,178,TDJC01030,7,0,TDJC01030-0,1,26,2.0133684,-1.7360454,0.0
179,179,TDJC01030,7,1,TDJC01030-1,0,26,2.463035,-2.65661,0.0
180,180,TDJC01582,7,3,TDJC01582-3,0,26,2.6112678,-2.4840412,0.0
181,181,TDJC01582,7,4,TDJC01582-4,0,26,3.406324,-3.4513364,0.0
182,182,TDJC01582,7,7,TDJC01582-7,0,26,2.9583642,-2.9194899,0.0
183,183,TDJC01582,7,2,TDJC01582-2,0,26,3.068409,-3.4726322,0.0
184,184,TDJC01582,7,1,TDJC01582-1,0,26,1.9809756,-2.0491762,0.0
185,185,TDJC01582,7,6,TDJC01582-6,0,26,5.0870576,-4.274407,0.0
186,186,TDJC01582,7,5,TDJC01582-5,0,26,4.982963,-4.8530917,0.0
187,187,TDJC01582,7,0,TDJC01582-0,1,26,2.6408353,-3.3898163,0.0
188,188,TDJC01388,7,0,TDJC01388,1,26,0.064732805,-0.57015914,0.0
189,189,TDJC00612,7,0,TDJC00612,1,26,-1.187602,1.0141892,1.0
190,190,TDJC01249,7,0,TDJC01249-0,1,26,-0.7766627,0.4301372,1.0
191,191,TDJC01249,7,1,TDJC01249-1,0,26,2.1336231,-1.664705,0.0
192,192,TDJC01186,7,1,TDJC01186-1,0,26,3.6441097,-3.6916413,0.0
193,193,TDJC01186,7,0,TDJC01186-0,1,26,2.316712,-2.4321365,0.0
194,194,TDJC01281,7,0,TDJC01281,1,26,2.5811815,-2.789124,0.0
195,195,TDJC00871,7,0,TDJC00871-0,1,26,1.0710249,-1.2344012,0.0
196,196,TDJC00871,7,3,TDJC00871-3,0,26,1.6382382,-1.5704138,0.0
197,197,TDJC00871,7,2,TDJC00871-2,0,26,1.394666,-1.2237787,0.0
198,198,TDJC00871,7,1,TDJC00871-1,0,26,0.8662548,-1.174171,0.0
199,199,TDJC00580,7,0,TDJC00580-0,1,26,-0.8896867,0.68586177,1.0
200,200,TDJC00580,7,1,TDJC00580-1,0,26,-0.82068753,0.5400482,1.0
201,201,TDJC01093,8,1,TDJC01093-1,0,39,1.9182816,-1.211607,0.0
202,202,TDJC01093,8,0,TDJC01093-0,1,39,2.2644565,-2.4650958,0.0
203,203,TDJC00499,8,5,TDJC00499-5,0,39,0.6236785,-0.9928421,0.0
204,204,TDJC00499,8,2,TDJC00499-2,0,39,0.53940094,-0.3798583,0.0
205,205,TDJC00499,8,0,TDJC00499-0,1,39,1.8933707,-1.6807346,0.0
206,206,TDJC00499,8,1,TDJC00499-1,0,39,1.3490132,-1.5333385,0.0
207,207,TDJC00499,8,4,TDJC00499-4,0,39,1.1828327,-1.0284916,0.0
208,208,TDJC00499,8,3,TDJC00499-3,0,39,0.66784537,-1.0566337,0.0
209,209,TDJC00711,8,0,TDJC00711,1,39,-1.8308957,1.2829661,1.0
210,210,TDJC01155,8,5,TDJC01155-5,0,39,-2.3842335,2.0574043,1.0
211,211,TDJC01155,8,4,TDJC01155-4,0,39,3.1747718,-3.0980206,0.0
212,212,TDJC01155,8,2,TDJC01155-2,0,39,4.992614,-4.4778466,0.0
213,213,TDJC01155,8,3,TDJC01155-3,0,39,4.604207,-5.0949693,0.0
214,214,TDJC01155,8,1,TDJC01155-1,0,39,2.6517901,-2.6840572,0.0
215,215,TDJC01155,8,0,TDJC01155-0,1,39,2.0433364,-2.452474,0.0
216,216,TDJC00780,8,0,TDJC00780,1,39,-0.36309615,-0.1402529,1.0
217,217,TDJC01690,8,0,TDJC01690-0,1,39,-0.63980585,1.0312982,1.0
218,218,TDJC01690,8,1,TDJC01690-1,0,39,1.4899464,-1.768553,0.0
219,219,TDJC01475,8,0,TDJC01475,1,39,-0.14757007,-0.18593739,0.0
220,220,TDJC01093,8,1,TDJC01093-1,0,39,1.9182816,-1.211607,0.0
221,221,TDJC01093,8,0,TDJC01093-0,1,39,2.2644565,-2.4650958,0.0
222,222,TDJC01361,8,0,TDJC01361,1,39,-0.07032084,-0.43805987,0.0
223,223,TDJC00845,8,0,TDJC00845,1,39,-0.9274843,0.645878,1.0
224,224,TDJC01670,8,0,TDJC01670-0,1,39,0.085187815,0.12238611,1.0
225,225,TDJC01670,8,1,TDJC01670-1,0,39,2.8721824,-2.8125548,0.0
226,226,TDJC01281,8,0,TDJC01281,1,39,1.7400116,-1.9897285,0.0
227,227,TDJC00468,8,0,TDJC00468,1,39,3.7008305,-3.5564206,0.0
228,228,TDJC00379,8,0,TDJC00379-0,1,39,4.2084527,-3.6220324,0.0
229,229,TDJC00379,8,1,TDJC00379-1,0,39,4.754009,-5.1800165,0.0
230,230,TDJC01731,8,1,TDJC01731-1,0,39,0.8057997,-1.2114315,0.0
231,231,TDJC01731,8,0,TDJC01731-0,1,39,0.8096617,-1.0003846,0.0
232,232,TDJC01195,8,0,TDJC01195-0,1,39,-1.4866074,1.618533,1.0
233,233,TDJC01195,8,1,TDJC01195-1,0,39,0.87110627,-1.282226,0.0
234,234,TDJC00689,8,1,TDJC00689-1,0,39,-1.0577332,0.7822388,1.0
235,235,TDJC00689,8,0,TDJC00689-0,1,39,-1.348849,1.1361376,1.0
236,236,TDJC01019,8,0,TDJC01019-0,1,39,-2.2322154,1.975764,1.0
237,237,TDJC01019,8,1,TDJC01019-1,0,39,0.8359684,-1.0933828,0.0
238,238,TDJC00356,8,0,TDJC00356-0,1,39,1.6442174,-1.4873023,0.0
239,239,TDJC00356,8,1,TDJC00356-1,0,39,1.7832456,-1.9064153,0.0
240,240,TDJC00389,9,2,TDJC00389-2,0,33,-0.16086638,-0.22334544,0.0
241,241,TDJC00389,9,0,TDJC00389-0,1,33,3.2008622,-2.3355966,0.0
242,242,TDJC00389,9,1,TDJC00389-1,0,33,3.6462026,-3.7990823,0.0
243,243,TDJC00187,9,1,TDJC00187-1,0,33,1.8342206,-2.5961893,0.0
244,244,TDJC00187,9,0,TDJC00187-0,1,33,-0.015880771,-0.1979674,0.0
245,245,TDJC01229,9,2,TDJC01229-2,0,33,1.7205572,-1.9467757,0.0
246,246,TDJC01229,9,0,TDJC01229-0,1,33,1.7813302,-1.1764276,0.0
247,247,TDJC01229,9,1,TDJC01229-1,0,33,2.6724463,-3.0277796,0.0
248,248,TDJC00626,9,1,TDJC00626-1,0,33,-0.78664666,0.39384258,1.0
249,249,TDJC00626,9,0,TDJC00626-0,1,33,0.22125182,-0.19569321,0.0
250,250,TDJC00626,9,2,TDJC00626-2,0,33,0.6637724,-0.32156876,0.0
251,251,TDJC00956,9,1,TDJC00956-1,0,33,1.0890598,-1.2701614,0.0
252,252,TDJC00956,9,0,TDJC00956-0,1,33,-0.73006785,0.56220514,1.0
253,253,TDJC01753,9,0,TDJC01753,1,33,0.09344423,-0.18622662,0.0
254,254,TDJC01642,9,0,TDJC01642-0,1,33,0.39752096,-0.3912178,0.0
255,255,TDJC01642,9,1,TDJC01642-1,0,33,1.2918456,-1.2138752,0.0
256,256,TDJC00418,9,0,TDJC00418,1,33,1.4849651,-1.8378437,0.0
257,257,TDJC01002,9,1,TDJC01002-1,0,33,4.045419,-4.141359,0.0
258,258,TDJC01002,9,0,TDJC01002-0,1,33,3.966353,-3.7885122,0.0
259,259,TDJC01002,9,1,TDJC01002-1,0,33,4.045419,-4.141359,0.0
260,260,TDJC01002,9,0,TDJC01002-0,1,33,3.966353,-3.7885122,0.0
261,261,TDJC00187,9,1,TDJC00187-1,0,33,1.8342206,-2.5961893,0.0
262,262,TDJC00187,9,0,TDJC00187-0,1,33,-0.015880771,-0.1979674,0.0
263,263,TDJC01475,9,0,TDJC01475,1,33,1.7908467,-1.3920944,0.0
264,264,TDJC01388,9,0,TDJC01388,1,33,2.6283352,-2.6116333,0.0
265,265,TDJC00909,9,5,TDJC00909-5,0,33,1.4737544,-1.7743219,0.0
266,266,TDJC00909,9,0,TDJC00909-0,1,33,1.5643904,-1.5712413,0.0
267,267,TDJC00909,9,1,TDJC00909-1,0,33,1.6815865,-1.4362099,0.0
268,268,TDJC00909,9,3,TDJC00909-3,0,33,1.2835786,-1.7561997,0.0
269,269,TDJC00909,9,2,TDJC00909-2,0,33,0.12632465,0.40581092,1.0
270,270,TDJC00909,9,4,TDJC00909-4,0,33,2.1725776,-2.6216493,0.0
271,271,TDJC00627,9,0,TDJC00627-0,1,33,-1.775636,1.9707813,1.0
272,272,TDJC00627,9,1,TDJC00627-1,0,33,2.4758778,-2.912428,0.0
273,273,TDJC00787,10,0,TDJC00787,1,24,-0.20109755,-0.39734933,0.0
274,274,TDJC01725,10,0,TDJC01725-0,1,24,-1.0617826,1.3481069,1.0
275,275,TDJC01725,10,1,TDJC01725-1,0,24,0.7376592,-1.0698304,0.0
276,276,TDJC01583,10,0,TDJC01583,1,24,-0.6947684,0.4320403,1.0
277,277,TDJC00558,10,1,TDJC00558-1,0,24,-0.9872651,0.74764055,1.0
278,278,TDJC00558,10,0,TDJC00558-0,1,24,-2.041492,1.3997973,1.0
279,279,TDJC01155,10,5,TDJC01155-5,0,24,-2.0219822,1.701294,1.0
280,280,TDJC01155,10,4,TDJC01155-4,0,24,3.7111087,-3.51724,0.0
281,281,TDJC01155,10,2,TDJC01155-2,0,24,4.9370255,-4.582953,0.0
282,282,TDJC01155,10,3,TDJC01155-3,0,24,4.71016,-5.1964517,0.0
283,283,TDJC01155,10,1,TDJC01155-1,0,24,3.1655197,-3.231154,0.0
284,284,TDJC01155,10,0,TDJC01155-0,1,24,3.6879463,-3.5257287,0.0
285,285,TDJC01361,10,0,TDJC01361,1,24,1.6958437,-2.2658901,0.0
286,286,TDJC00655,10,1,TDJC00655-1,0,24,0.61695874,-0.7130366,0.0
287,287,TDJC00655,10,0,TDJC00655-0,1,24,1.3434906,-1.0209901,0.0
288,288,TDJC00655,10,2,TDJC00655-2,0,24,1.0604855,-1.3972046,0.0
289,289,TDJC00271,10,1,TDJC00271-1,0,24,0.10020239,-0.09067882,0.0
290,290,TDJC00271,10,0,TDJC00271-0,1,24,1.5337667,-1.6046784,0.0
291,291,TDJC01195,10,0,TDJC01195-0,1,24,1.8305161,-1.7028043,0.0
292,292,TDJC01195,10,1,TDJC01195-1,0,24,4.0016246,-3.4177814,0.0
293,293,TDJC01186,10,1,TDJC01186-1,0,24,2.9665415,-3.4140368,0.0
294,294,TDJC01186,10,0,TDJC01186-0,1,24,0.58730304,-1.2425897,0.0
295,295,TDJC01002,10,1,TDJC01002-1,0,24,0.33985102,0.15057667,0.0
296,296,TDJC01002,10,0,TDJC01002-0,1,24,2.4406173,-2.3737302,0.0
297,297,TDJC00811,11,0,TDJC00811,1,14,-0.7957007,0.4898378,1.0
298,298,TDJC00494,11,0,TDJC00494-0,1,14,0.77540135,-0.30875525,0.0
299,299,TDJC00494,11,2,TDJC00494-2,0,14,1.6079599,-1.9507034,0.0
300,300,TDJC00494,11,1,TDJC00494-1,0,14,-0.31032944,0.5584416,1.0
301,301,TDJC00494,11,3,TDJC00494-3,0,14,1.8113165,-2.1630368,0.0
302,302,TDJC00008,11,1,TDJC00008-1,0,14,-1.385858,1.3241452,1.0
303,303,TDJC00008,11,0,TDJC00008-0,1,14,2.3170261,-2.0010512,0.0
304,304,TDJC00169,11,1,TDJC00169-1,0,14,0.72673696,-1.2676156,0.0
305,305,TDJC00169,11,0,TDJC00169-0,1,14,-0.20179993,0.058063775,1.0
306,306,TDJC00655,11,1,TDJC00655-1,0,14,-0.48964024,0.4156197,1.0
307,307,TDJC00655,11,0,TDJC00655-0,1,14,0.017692797,0.003284173,0.0
308,308,TDJC00655,11,2,TDJC00655-2,0,14,0.21783781,-0.34310868,0.0
309,309,TDJC01093,11,1,TDJC01093-1,0,14,-0.5792072,0.6992789,1.0
310,310,TDJC01093,11,0,TDJC01093-0,1,14,0.64775205,-0.867624,0.0
311,311,TDJC00203,12,1,TDJC00203-1,0,17,2.447147,-2.322537,0.0
